TranDate,Account,Dept,Sum of Amount,,
10/09/15,68060,255,($46.79),,
10/09/15,73030,207,$222.37 ,,
10/09/15,65660,240,($19.90),,
10/09/15,61570,234,($223.50),,
10/09/15,73030,160,$30.72 ,,
10/09/15,66080,237,($1.17),,
10/09/15,66010,240,($5.05),,
10/09/15,62030,174,($44.86),,
10/09/15,73035,275,$136.53 ,,
10/09/15,65750,288,($412.16),,
10/09/15,66120,204,($1.52),,
10/09/15,72050,177,$253.76 ,,
10/09/15,86020,188,$8.42 ,,
10/09/15,61560,273,($38.13),,
10/09/15,65610,239,($153.66),,
10/09/15,61510,162,($47.59),,
10/09/15,65590,241,($33.09),,
10/09/15,66070,292,($4.06),,
10/09/15,66010,246,($121.29),,
10/09/15,65760,276,($5.45),,
10/09/15,62520,153,($136.25),,
10/09/15,62510,240,($203.48),,
10/09/15,86010,296,$90.85 ,,
10/09/15,66140,263,($12.18),,
10/09/15,66090,294,($24.04),,
10/09/15,65610,210,($234.76),,
10/09/15,61550,243,($158.60),,
10/09/15,73030,197,$20.48 ,,
10/09/15,66520,163,($9.17),,
10/09/15,73035,192,$20.63 ,,
10/09/15,65760,234,($6.66),,
10/10/15,65750,247,($503.75),,
10/10/15,65540,199,($22.07),,
10/10/15,64020,179,$2.38 ,,
10/10/15,66530,223,($2.55),,
10/10/15,86310,253,$171.34 ,,
10/10/15,86010,182,$351.70 ,,
10/10/15,65540,285,($30.56),,
10/10/15,84020,207,$127.29 ,,
10/10/15,61560,231,($61.16),,
10/10/15,61520,215,($176.25),,
10/10/15,81100,242,$253.45 ,,
10/10/15,73040,282,$29.16 ,,
10/10/15,66040,263,($23.63),,
10/10/15,62560,285,($10.95),,
10/10/15,65570,285,($2.29),,
10/10/15,66120,169,($2.17),,
10/10/15,62010,252,($639.48),,
10/10/15,73020,251,$27.54 ,,
10/10/15,66510,239,($50.82),,
10/10/15,66140,226,($16.75),,
10/10/15,66140,243,($15.35),,
10/10/15,61550,258,($135.95),,
10/10/15,65620,153,($6.67),,
10/10/15,86290,289,$63.88 ,,
10/10/15,73050,190,$23.93 ,,
10/10/15,65590,251,($30.33),,
10/10/15,66140,237,($29.31),,
10/10/15,72150,201,"$1,432.51 ",,
10/10/15,71010,265,"$1,259.91 ",,
10/10/15,66070,210,($3.72),,
10/10/15,61510,164,($43.93),,
10/10/15,66090,179,($12.59),,
10/10/15,81260,271,$3.53 ,,
10/10/15,66010,291,($8.21),,
10/10/15,84020,239,$127.29 ,,
10/10/15,64010,251,$32.96 ,,
10/10/15,66510,178,($33.88),,
10/10/15,73035,204,$37.82 ,,
10/10/15,65660,206,($13.27),,
10/10/15,66050,165,($13.68),,
10/10/15,65610,206,($307.32),,
10/10/15,86020,207,$11.41 ,,
10/10/15,66050,231,($31.35),,
10/10/15,66520,287,($16.31),,
10/10/15,63050,164,($59.27),,
10/10/15,66090,163,($31.48),,
10/10/15,66120,282,($1.14),,
10/10/15,66100,228,($5.78),,
10/10/15,65740,184,($794.65),,
10/10/15,62550,204,($29.71),,
10/10/15,71325,270,($410.02),,
10/10/15,66520,226,($13.35),,
10/10/15,61530,223,($59.17),,
10/11/15,81230,193,$36.23 ,,
10/11/15,62099,168,$28.62 ,,
10/11/15,61560,284,($25.42),,
10/11/15,73010,192,$116.35 ,,
10/11/15,65740,189,($423.81),,
10/11/15,61550,257,($98.18),,
10/11/15,61560,184,($113.33),,
10/11/15,62520,217,($292.21),,
10/11/15,61560,172,($40.77),,
10/11/15,61530,285,($35.35),,
10/11/15,61550,188,($352.47),,
10/11/15,66080,233,($1.32),,
10/11/15,65620,297,($14.28),,
10/11/15,62020,282,($542.43),,
10/11/15,62560,284,($11.29),,
10/11/15,73030,210,$434.81 ,,
10/11/15,66520,154,($10.01),,
10/11/15,64000,271,$187.41 ,,
10/11/15,71180,206,($77.27),,
10/11/15,66520,223,($27.92),,
10/11/15,61510,211,($169.83),,
10/11/15,71080,208,$7.24 ,,
10/11/15,66080,252,($1.49),,
10/11/15,63050,271,($64.65),,
10/11/15,81280,164,$36.27 ,,
10/11/15,66090,286,($18.89),,
10/11/15,66050,170,($20.52),,
10/11/15,62520,234,($148.64),,
10/11/15,71560,252,$132.00 ,,
10/11/15,66100,209,($5.34),,
10/11/15,65710,239,($330.03),,
10/11/15,64020,174,$1.98 ,,
10/11/15,86180,292,$30.43 ,,
10/11/15,72070,268,"$3,542.05 ",,
10/11/15,62520,220,($111.48),,
10/11/15,64020,249,$1.62 ,,
10/11/15,61530,282,($57.85),,
10/11/15,66050,226,($12.54),,
10/11/15,86100,231,$22.06 ,,
10/11/15,82070,298,$12.43 ,,
10/11/15,66030,170,($2.11),,
10/11/15,82060,244,$54.69 ,,
10/11/15,65620,221,($141.83),,
10/11/15,66530,209,($3.12),,
10/11/15,64010,177,$21.19 ,,
10/11/15,61550,285,($90.63),,
10/11/15,64000,193,$245.98 ,,
10/11/15,62540,224,$1.48 ,,
10/11/15,66010,189,($8.49),,
10/11/15,65760,295,($6.15),,
10/11/15,82060,156,$82.04 ,,
10/11/15,62010,238,($872.02),,
10/11/15,66520,236,($19.87),,
10/12/15,65540,160,($29.17),,
10/12/15,65740,258,($635.72),,
10/12/15,66050,266,($18.11),,
10/12/15,65700,187,($356.39),,
10/12/15,86090,208,$428.18 ,,
10/12/15,66100,182,($4.35),,
10/12/15,62550,270,($30.73),,
10/12/15,66530,153,($5.10),,
10/12/15,61550,158,($229.87),,
10/12/15,61570,282,($221.94),,
10/12/15,61540,267,($5.34),,
10/12/15,86100,159,($25.02),,
10/12/15,73010,259,$217.36 ,,
10/12/15,65620,295,($5.44),,
10/12/15,73035,242,$30.95 ,,
10/12/15,65610,179,($230.49),,
10/12/15,86030,291,$24.55 ,,
10/12/15,73010,247,$192.61 ,,
10/12/15,68060,243,($55.46),,
10/12/15,65540,270,($27.17),,
10/12/15,63050,161,($113.14),,
10/12/15,62550,153,($41.14),,
10/12/15,65740,243,($910.24),,
10/12/15,83050,226,$426.04 ,,
10/12/15,65660,151,($21.71),,
10/12/15,61550,177,($83.08),,
10/12/15,86450,195,($30.02),,
10/12/15,73030,274,$109.92 ,,
10/12/15,62099,294,$12.36 ,,
10/12/15,65740,162,($317.86),,
10/12/15,61520,193,($188.84),,
10/12/15,61520,155,($100.71),,
10/12/15,62099,164,$13.85 ,,
10/12/15,66120,201,($1.86),,
10/12/15,66040,175,($32.22),,
10/12/15,61520,274,($541.71),,
10/12/15,66070,250,($6.09),,
10/12/15,65700,151,($245.02),,
10/12/15,65750,259,($824.32),,
10/12/15,61540,209,($6.79),,
10/12/15,86010,224,$9.54 ,,
10/12/15,62510,205,($184.98),,
10/12/15,62520,264,($107.35),,
10/12/15,66520,210,($16.81),,
10/12/15,65540,267,($16.67),,
10/12/15,73020,276,$32.54 ,,
10/12/15,68060,285,($67.59),,
10/12/15,62099,280,$28.33 ,,
10/12/15,61560,178,($34.95),,
10/12/15,73020,155,$124.99 ,,
10/12/15,65730,172,$6.60 ,,
10/12/15,66070,238,($4.98),,
10/12/15,65660,231,($27.14),,
10/13/15,64020,228,$2.38 ,,
10/13/15,86030,150,$268.89 ,,
10/13/15,61560,284,($46.60),,
10/13/15,62030,291,($64.79),,
10/13/15,61520,276,($151.07),,
10/13/15,72160,292,"$2,056.90 ",,
10/13/15,62030,222,($53.01),,
10/13/15,83060,240,$106.80 ,,
10/13/15,66040,157,($14.06),,
10/13/15,65700,193,($355.38),,
10/13/15,61570,205,($239.02),,
10/13/15,65750,267,"($1,442.56)",,
10/13/15,62560,284,($16.42),,
10/13/15,65660,209,($21.71),,
10/13/15,83020,170,$88.00 ,,
10/13/15,68060,249,($65.22),,
10/13/15,62010,201,($620.10),,
10/13/15,61570,275,($136.58),,
10/13/15,73010,232,$75.38 ,,
10/13/15,66080,248,($1.32),,
10/13/15,73020,228,$19.19 ,,
10/13/15,62010,295,($485.96),,
10/13/15,66140,225,($16.75),,
10/13/15,66020,217,($204.76),,
10/13/15,66040,155,($17.19),,
10/13/15,71180,198,($63.22),,
10/13/15,81010,280,$304.56 ,,
10/13/15,66520,288,($15.01),,
10/13/15,73020,245,$12.76 ,,
10/13/15,65760,187,($12.30),,
10/13/15,66510,259,($31.46),,
10/13/15,62020,184,($584.16),,
10/13/15,83020,228,$225.19 ,,
10/13/15,65600,195,($529.03),,
10/13/15,66090,241,($25.76),,
10/13/15,86100,251,$235.09 ,,
10/13/15,65730,223,$8.05 ,,
10/13/15,66050,226,($15.33),,
10/13/15,66030,176,($1.58),,
10/13/15,61570,180,($170.73),,
10/13/15,66140,181,($12.56),,
10/13/15,61520,268,($353.29),,
10/13/15,66080,230,($1.98),,
10/13/15,63050,154,($99.18),,
10/13/15,82010,198,$744.99 ,,
10/13/15,83020,253,$108.00 ,,
10/13/15,86040,262,$272.19 ,,
10/13/15,61510,190,($65.89),,
10/13/15,65610,198,($366.58),,
10/13/15,66070,256,($5.41),,
10/13/15,85010,258,$134.07 ,,
10/13/15,61560,160,($20.65),,
10/13/15,62030,212,($128.45),,
10/14/15,65590,170,($20.54),,
10/14/15,65660,268,($18.09),,
10/14/15,72100,264,$204.63 ,,
10/14/15,82050,292,$6.44 ,,
10/14/15,65730,293,$5.06 ,,
10/14/15,62510,178,($211.89),,
10/14/15,65620,281,($4.99),,
10/14/15,62530,192,($66.34),,
10/14/15,61510,181,($35.94),,
10/14/15,66140,298,($13.70),,
10/14/15,68060,186,($42.54),,
10/14/15,65590,211,($31.58),,
10/14/15,65900,180,($20.25),,
10/14/15,61530,196,($43.39),,
10/14/15,73050,169,$44.27 ,,
10/14/15,66130,209,($101.03),,
10/14/15,65600,266,"($1,009.96)",,
10/14/15,86360,283,$105.96 ,,
10/14/15,61570,284,($111.75),,
10/14/15,65550,207,($597.88),,
10/14/15,65660,236,($19.30),,
10/14/15,72040,284,$625.20 ,,
10/14/15,73050,232,$71.61 ,,
10/14/15,64020,288,$2.18 ,,
10/14/15,64000,204,$322.12 ,,
10/14/15,64000,166,$229.06 ,,
10/14/15,86010,258,$17.49 ,,
10/14/15,81280,256,$29.56 ,,
10/14/15,66130,155,($132.61),,
10/14/15,86290,256,$78.08 ,,
10/14/15,65690,194,($78.99),,
10/14/15,65540,269,($33.11),,
10/14/15,65620,273,($10.20),,
10/14/15,65570,238,($3.46),,
10/14/15,64010,266,$14.13 ,,
10/14/15,65570,292,($3.70),,
10/14/15,65550,255,($11.01),,
10/14/15,61550,164,($169.93),,
10/14/15,65700,160,($328.04),,
10/14/15,65590,167,($20.22),,
10/14/15,73010,286,$63.82 ,,
10/14/15,66510,244,($23.76),,
10/14/15,86280,172,$172.97 ,,
10/14/15,65550,192,($15.25),,
10/14/15,71240,251,$488.11 ,,
10/14/15,81180,224,"$1,168.02 ",,
10/14/15,66080,203,($0.99),,
10/14/15,66040,238,($25.78),,
10/14/15,66510,242,($19.36),,
10/14/15,62030,198,($91.75),,
10/14/15,62099,232,$18.88 ,,
10/14/15,73010,251,$213.32 ,,
10/14/15,62530,218,($70.76),,
10/15/15,66070,157,($8.72),,
10/15/15,71010,191,"$1,539.89 ",,
10/15/15,72110,151,"$3,830.71 ",,
10/15/15,83020,181,$360.40 ,,
10/15/15,65710,231,($550.05),,
10/15/15,66100,250,($3.26),,
10/15/15,73040,276,$289.98 ,,
10/15/15,66040,222,($18.62),,
10/15/15,62010,197,($761.04),,
10/15/15,65620,268,($9.52),,
10/15/15,66530,166,($4.46),,
10/15/15,66140,212,($11.17),,
10/15/15,65730,254,$4.05 ,,
10/15/15,63050,270,($83.69),,
10/15/15,72090,273,"$1,356.36 ",,
10/15/15,65740,212,($664.62),,
10/15/15,62510,259,($196.75),,
10/15/15,81270,221,$173.66 ,,
10/15/15,66110,191,($0.61),,
10/15/15,66070,220,($4.40),,
10/15/15,61530,181,($57.58),,
10/15/15,86010,186,$64.13 ,,
10/15/15,66140,240,($11.17),,
10/15/15,64000,251,$210.84 ,,
10/15/15,62010,192,($930.15),,
10/15/15,65730,177,$13.00 ,,
10/15/15,61550,177,($135.95),,
10/15/15,82060,179,$70.75 ,,
10/15/15,65540,157,($344.84),,
10/15/15,73020,234,$99.10 ,,
10/15/15,62530,285,($48.65),,
10/15/15,65730,280,($2.59),,
10/15/15,62550,250,($25.14),,
10/15/15,65540,214,($25.01),,
10/15/15,62020,255,($250.35),,
10/15/15,73050,216,$58.59 ,,
10/15/15,62020,266,($445.07),,
10/15/15,64020,232,$2.43 ,,
10/15/15,86200,160,$69.83 ,,
10/15/15,66080,223,($1.82),,
10/15/15,61560,218,($43.69),,
10/15/15,66140,174,($11.42),,
10/15/15,65610,150,($204.88),,
10/15/15,62099,285,$18.67 ,,
10/15/15,66520,282,($12.23),,
10/15/15,71030,282,$207.17 ,,
10/15/15,64010,219,$15.41 ,,
10/15/15,73060,181,$7.79 ,,
10/15/15,65760,260,($7.69),,
10/15/15,66120,175,($0.82),,
10/15/15,66530,280,($3.82),,
10/15/15,71160,241,$86.53 ,,
10/15/15,65600,223,($416.81),,
10/15/15,61510,226,($58.41),,
10/15/15,83070,176,$271.81 ,,
10/15/15,66140,252,($9.14),,
10/15/15,65660,255,($17.69),,
10/15/15,86040,226,$76.96 ,,
10/15/15,62010,294,($662.67),,
10/15/15,73020,210,$8.68 ,,
10/15/15,72020,228,"$2,497.44 ",,
10/15/15,83060,172,$58.25 ,,
10/15/15,82050,173,$4.29 ,,
10/15/15,68060,295,($63.81),,
10/15/15,65730,267,$7.43 ,,
10/15/15,66050,155,($13.68),,
10/15/15,71060,151,$175.33 ,,
10/15/15,65540,178,($18.68),,
10/15/15,65550,240,($15.59),,
10/15/15,66530,201,($3.37),,
10/15/15,72050,189,$128.22 ,,
10/15/15,66010,230,($7.58),,
10/15/15,66080,231,($2.03),,
10/15/15,62510,202,($181.62),,
10/15/15,66510,287,($17.16),,
10/15/15,66520,252,($18.21),,
10/15/15,65550,218,($16.63),,
10/15/15,65740,154,($462.34),,
10/15/15,72110,153,"$2,173.66 ",,
10/15/15,66050,223,($35.91),,
10/15/15,66120,170,($1.86),,
10/15/15,65740,273,($688.70),,
10/15/15,73040,227,$43.74 ,,
10/15/15,66080,167,($2.48),,
10/15/15,71310,265,"$4,014.84 ",,
10/15/15,65550,268,($26.68),,
10/15/15,65750,281,($732.73),,
10/15/15,62510,174,($166.48),,
10/15/15,73020,165,$494.86 ,,
10/15/15,61560,153,($19.06),,
10/15/15,66110,280,($0.67),,
10/15/15,61530,265,($55.22),,
10/15/15,81170,214,$50.60 ,,
10/15/15,66070,290,($6.64),,
10/15/15,65740,209,($317.86),,
10/15/15,81900,266,$498.25 ,,
10/15/15,86050,154,$92.10 ,,
10/15/15,84020,182,$371.39 ,,
10/15/15,65600,158,($480.93),,
10/15/15,62099,238,$17.00 ,,
10/15/15,61570,289,($149.00),,
10/15/15,66050,227,($30.66),,
10/15/15,65710,297,($585.05),,
10/15/15,62550,230,($58.66),,
10/15/15,61560,218,($25.24),,
10/15/15,66130,221,($63.15),,
10/15/15,73010,260,$25.30 ,,
10/15/15,86180,276,$24.90 ,,
10/15/15,65730,279,$6.08 ,,
10/15/15,71200,243,$67.31 ,,
10/15/15,64010,206,$26.27 ,,
10/15/15,65690,201,($84.48),,
10/15/15,66070,199,($8.02),,
10/15/15,66040,292,($28.12),,
10/15/15,66110,191,($0.31),,
10/15/15,66040,286,($35.15),,
10/15/15,66040,161,($30.08),,
10/15/15,71070,183,($14.36),,
10/15/15,73035,150,$74.47 ,,
10/15/15,71060,290,$95.64 ,,
10/15/15,66080,289,($1.98),,
10/15/15,72110,207,"$2,553.81 ",,
10/15/15,72040,202,"$1,090.53 ",,
10/15/15,65600,150,($393.49),,
10/15/15,62010,228,($697.62),,
10/15/15,62030,252,($112.14),,
10/15/15,72010,210,"$2,008.93 ",,
10/15/15,62020,262,($417.26),,
10/15/15,61560,172,($30.98),,
10/15/15,64000,267,$450.97 ,,
10/15/15,62530,273,($92.87),,
10/15/15,66140,261,($13.96),,
10/15/15,66120,250,($1.24),,
10/15/15,86010,150,$12.16 ,,
10/15/15,71020,261,"$1,125.58 ",,
10/15/15,62560,185,($10.08),,
10/15/15,81260,274,$2.89 ,,
10/15/15,66090,166,($23.09),,
10/15/15,66090,219,($44.07),,
10/15/15,66140,153,($9.14),,
10/15/15,64010,280,$20.55 ,,
10/15/15,86200,295,$29.38 ,,
10/15/15,73060,217,$10.26 ,,
10/15/15,72140,186,$747.88 ,,
10/15/15,81200,265,$3.32 ,,
10/15/15,86050,173,$50.24 ,,
10/15/15,62010,224,($465.08),,
10/15/15,65570,245,($2.16),,
10/15/15,66020,160,($293.18),,
10/15/15,62030,273,($157.00),,
10/15/15,62030,259,($61.17),,
10/15/15,66100,198,($7.61),,
10/15/15,62530,242,($46.85),,
10/15/15,71170,286,$972.24 ,,
10/15/15,64010,213,$25.04 ,,
10/15/15,73020,235,$81.08 ,,
10/15/15,65700,161,($410.05),,
10/15/15,86280,240,$112.75 ,,
10/15/15,81100,160,$138.24 ,,
10/15/15,66040,242,($34.37),,
10/15/15,65590,160,($27.57),,
10/15/15,68060,200,($77.99),,
10/15/15,61540,190,($42.58),,
10/15/15,66050,257,($20.90),,
10/15/15,62510,178,($151.35),,
10/15/15,65600,193,($352.68),,
10/15/15,86180,171,$33.00 ,,
10/15/15,73010,176,$13.88 ,,
10/15/15,86020,184,$13.10 ,,
10/15/15,71325,297,($536.46),,
10/15/15,66550,255,$0.68 ,,
10/15/15,73050,194,$43.66 ,,
10/15/15,66090,237,($17.17),,
10/15/15,65730,293,$7.43 ,,
10/15/15,66110,213,($0.50),,
10/15/15,66530,244,($6.69),,
10/15/15,65700,174,($400.94),,
10/15/15,81230,200,$24.15 ,,
10/15/15,65600,217,($341.02),,
10/15/15,66140,226,($10.23),,
10/15/15,62099,191,$20.09 ,,
10/15/15,66130,174,($108.05),,
10/15/15,66520,235,($12.23),,
10/15/15,65900,296,($14.85),,
10/15/15,65550,272,($17.79),,
10/15/15,80990,152,"$1,479.19 ",,
10/15/15,66030,179,($3.40),,
10/15/15,64020,184,$2.97 ,,
10/15/15,64020,279,$1.73 ,,
10/15/15,66070,167,($3.04),,
10/15/15,81210,193,$50.83 ,,
10/15/15,62030,183,($324.47),,
10/15/15,65730,259,$10.63 ,,
10/15/15,61570,221,($167.62),,
10/15/15,66040,262,($12.89),,
10/15/15,83060,261,$87.38 ,,
10/15/15,66110,207,($0.46),,
10/15/15,61520,256,($103.00),,
10/16/15,65690,242,($96.54),,
10/16/15,65730,171,$9.90 ,,
10/16/15,66040,201,($15.75),,
10/16/15,71070,181,($11.70),,
10/16/15,86100,166,$196.57 ,,
10/16/15,65620,222,($5.93),,
10/16/15,73020,280,$39.77 ,,
10/16/15,61530,161,($41.78),,
10/16/15,72090,271,"$1,657.78 ",,
10/16/15,66100,223,($8.69),,
10/16/15,73040,230,$35.64 ,,
10/16/15,73050,281,$5.94 ,,
10/16/15,73010,246,$145.08 ,,
10/16/15,65690,298,($78.44),,
10/16/15,81330,270,$54.59 ,,
10/16/15,68060,236,($31.19),,
10/16/15,71170,274,$795.47 ,,
10/16/15,62560,199,($21.56),,
10/16/15,66100,152,($7.06),,
10/16/15,66010,217,($8.23),,
10/16/15,86010,171,$96.19 ,,
10/16/15,66030,184,($1.62),,
10/16/15,86040,227,$51.31 ,,
10/16/15,62520,228,($99.09),,
10/16/15,65750,273,($549.54),,
10/16/15,66120,189,($1.39),,
10/16/15,72130,168,"$3,517.12 ",,
10/16/15,62530,266,($35.38),,
10/16/15,86150,266,$92.01 ,,
10/16/15,65540,231,($38.20),,
10/16/15,65620,243,($7.25),,
10/16/15,81090,175,$811.68 ,,
10/16/15,65650,209,($48.14),,
10/16/15,65740,224,($650.17),,
10/16/15,65710,271,($360.03),,
10/16/15,66010,284,($5.66),,
10/16/15,65540,224,($25.01),,
10/16/15,72060,246,"$2,125.50 ",,
10/16/15,65660,232,($102.30),,
10/16/15,62099,238,$15.45 ,,
10/16/15,65700,280,($620.86),,
10/16/15,73040,167,$53.46 ,,
10/16/15,61540,167,($3.18),,
10/16/15,61540,267,($5.17),,
10/16/15,71240,226,$399.36 ,,
10/16/15,71020,205,$917.14 ,,
10/16/15,66090,166,($13.74),,
10/16/15,66130,190,($50.52),,
10/16/15,86350,184,$76.33 ,,
10/16/15,72130,292,"$1,770.79 ",,
10/16/15,71020,249,$933.83 ,,
10/16/15,61540,247,($7.76),,
10/16/15,65710,213,($880.08),,
10/17/15,66090,235,($16.79),,
10/17/15,66030,217,($1.98),,
10/17/15,66030,277,($2.57),,
10/17/15,83060,241,$58.25 ,,
10/17/15,62099,275,$24.72 ,,
10/17/15,64020,161,$1.45 ,,
10/17/15,73060,283,$6.35 ,,
10/17/15,65750,219,($686.93),,
10/17/15,72060,295,"$2,597.84 ",,
10/17/15,81350,172,$15.55 ,,
10/17/15,64020,201,$3.40 ,,
10/17/15,62560,205,($13.44),,
10/17/15,66110,192,($0.61),,
10/17/15,61570,282,($182.11),,
10/17/15,65550,166,($8.32),,
10/17/15,72140,183,$705.17 ,,
10/17/15,82070,210,$15.26 ,,
10/17/15,62530,231,($39.64),,
10/17/15,66510,218,($14.52),,
10/17/15,65620,249,($4.08),,
10/17/15,65660,242,($33.17),,
10/17/15,66520,286,($24.46),,
10/17/15,64020,207,$2.11 ,,
10/17/15,66020,272,($273.02),,
10/17/15,86010,228,$104.94 ,,
10/17/15,86150,230,$74.97 ,,
10/17/15,66050,278,($33.44),,
10/17/15,73020,226,$143.65 ,,
10/17/15,86030,274,$146.67 ,,
10/17/15,86450,277,($45.03),,
10/17/15,85010,184,$109.24 ,,
10/17/15,65730,295,$4.54 ,,
10/17/15,81230,235,$29.52 ,,
10/17/15,84020,216,$303.86 ,,
10/17/15,65650,261,($41.72),,
10/17/15,73035,291,$42.24 ,,
10/17/15,73050,190,$36.93 ,,
10/17/15,82040,160,$66.13 ,,
10/17/15,61570,296,($139.69),,
10/17/15,62020,192,($625.88),,
10/17/15,61520,186,($151.07),,
10/17/15,71190,234,$69.23 ,,
10/17/15,65610,202,($153.66),,
10/17/15,65650,287,($47.07),,
10/17/15,73030,284,$451.05 ,,
10/17/15,65750,178,($487.10),,
10/17/15,66010,232,($7.72),,
10/17/15,65750,205,"($1,030.40)",,
10/17/15,62510,178,($131.17),,
10/17/15,62030,278,($79.52),,
10/17/15,73030,180,$737.51 ,,
10/17/15,61530,253,($82.83),,
10/17/15,65700,211,($701.65),,
10/18/15,66100,180,($5.43),,
10/18/15,65550,274,($10.16),,
10/18/15,66020,245,($272.24),,
10/18/15,65760,213,($9.43),,
10/18/15,65650,270,($51.35),,
10/18/15,62530,258,($44.23),,
10/18/15,65740,273,($565.09),,
10/18/15,81190,174,$10.96 ,,
10/18/15,65600,297,($550.89),,
10/18/15,86050,169,$168.21 ,,
10/18/15,63050,156,($88.90),,
10/18/15,65570,285,($2.11),,
10/18/15,68060,255,($51.05),,
10/18/15,81260,283,$4.33 ,,
10/18/15,73050,214,$81.17 ,,
10/18/15,66070,199,($4.57),,
10/18/15,62010,168,($665.91),,
10/18/15,61540,220,($5.55),,
10/18/15,65620,250,($8.84),,
10/18/15,65660,228,($14.47),,
10/18/15,86450,227,($55.03),,
10/18/15,66130,173,($50.52),,
10/18/15,81180,248,"$1,427.58 ",,
10/18/15,66520,166,($18.34),,
10/18/15,65690,172,($90.51),,
10/18/15,66140,262,($14.84),,
10/18/15,62530,167,($43.24),,
10/18/15,86200,290,$28.60 ,,
10/18/15,61510,213,($47.92),,
10/18/15,72100,248,$111.62 ,,
10/18/15,65750,171,"($1,099.09)",,
10/18/15,72020,239,"$4,068.77 ",,
10/18/15,86400,272,($0.10),,
10/18/15,82010,189,$406.36 ,,
10/18/15,66510,240,($38.72),,
10/18/15,66110,278,($0.45),,
10/18/15,61550,175,($113.29),,
10/18/15,86135,201,$1.80 ,,
10/18/15,66020,255,($204.76),,
10/18/15,62520,216,($99.09),,
10/18/15,65740,233,($433.45),,
10/18/15,73020,167,$121.63 ,,
10/18/15,61550,229,($147.69),,
10/18/15,66120,250,($2.02),,
10/18/15,72160,204,"$2,513.99 ",,
10/18/15,62550,173,($54.85),,
10/18/15,71190,238,$84.62 ,,
10/18/15,62030,273,($85.64),,
10/18/15,62520,217,($131.75),,
10/18/15,83020,270,$72.00 ,,
10/18/15,66040,261,($24.61),,
10/18/15,86050,283,$252.31 ,,
10/18/15,66120,216,($2.66),,
10/19/15,66110,259,($0.72),,
10/19/15,65570,203,($2.30),,
10/19/15,65610,274,($499.88),,
10/19/15,62550,282,($35.06),,
10/19/15,62020,294,($500.71),,
10/19/15,73030,187,$676.57 ,,
10/19/15,65710,265,($675.06),,
10/19/15,65740,187,($520.14),,
10/19/15,66520,244,($17.51),,
10/19/15,81280,195,$32.21 ,,
10/19/15,64010,247,$25.11 ,,
10/19/15,65710,153,($390.04),,
10/19/15,62020,220,($443.81),,
10/19/15,71560,233,$72.00 ,,
10/19/15,65590,271,($29.33),,
10/19/15,65690,264,($54.45),,
10/19/15,62020,269,($333.81),,
10/19/15,73010,177,$128.40 ,,
10/19/15,61510,168,($62.90),,
10/19/15,65700,271,($404.91),,
10/19/15,66050,246,($27.36),,
10/19/15,71550,297,($267.44),,
10/19/15,62530,277,($86.49),,
10/19/15,80990,203,"$1,815.37 ",,
10/19/15,64000,273,$140.56 ,,
10/19/15,62510,154,($397.50),,
10/19/15,66110,209,($0.41),,
10/19/15,86135,225,$3.30 ,,
10/19/15,66510,153,($26.62),,
10/19/15,61520,280,($134.29),,
10/19/15,82050,241,$86.33 ,,
10/19/15,62530,166,($57.66),,
10/19/15,61550,172,($120.84),,
10/19/15,86010,156,$157.42 ,,
10/19/15,65570,194,($3.96),,
10/19/15,65690,181,($72.41),,
10/19/15,62020,212,($273.11),,
10/19/15,72140,192,$865.44 ,,
10/19/15,64000,197,$171.80 ,,
10/19/15,65600,289,($299.98),,
10/19/15,73050,158,$11.39 ,,
10/19/15,86020,285,$57.66 ,,
10/19/15,83010,194,$39.48 ,,
10/19/15,65700,173,($291.59),,
10/19/15,66030,251,($1.19),,
10/19/15,86010,188,$29.16 ,,
10/19/15,63050,260,($85.96),,
10/19/15,62020,165,($364.15),,
10/19/15,72090,179,"$1,105.19 ",,
10/19/15,66510,280,($27.72),,
10/19/15,73050,227,$53.36 ,,
10/19/15,86040,218,$9.09 ,,
10/19/15,63050,288,($114.12),,
10/20/15,66120,195,($3.04),,
10/20/15,86100,213,($18.24),,
10/20/15,66050,160,($23.94),,
10/20/15,66010,154,($7.58),,
10/20/15,86040,207,$62.97 ,,
10/20/15,73050,168,$5.89 ,,
10/20/15,62020,193,($375.53),,
10/20/15,65600,236,($472.19),,
10/20/15,66520,218,($18.34),,
10/20/15,71050,221,$158.38 ,,
10/20/15,65700,217,($467.77),,
10/20/15,66110,176,($0.41),,
10/20/15,66140,234,($15.99),,
10/20/15,65750,278,($554.14),,
10/20/15,64000,295,$152.27 ,,
10/20/15,68060,249,($59.55),,
10/20/15,66130,298,($75.78),,
10/20/15,62030,213,($73.40),,
10/20/15,81180,283,"$1,752.03 ",,
10/20/15,65660,271,($15.68),,
10/20/15,66130,290,($67.36),,
10/20/15,64020,192,$2.11 ,,
10/20/15,81190,192,$8.96 ,,
10/20/15,65590,247,($36.09),,
10/20/15,62560,259,($12.60),,
10/20/15,66530,276,($2.55),,
10/20/15,65570,278,($2.59),,
10/20/15,68060,274,($109.18),,
10/20/15,81200,230,$6.65 ,,
10/20/15,65750,185,($899.25),,
10/20/15,72999,210,($281.89),,
10/20/15,61540,205,($5.82),,
10/20/15,65600,242,($314.79),,
10/20/15,71030,167,$254.25 ,,
10/20/15,61510,179,($58.57),,
10/20/15,64020,292,$3.17 ,,
